488,CL-JE-SJ-0194-S,Short-Sleeve Classic Jersey- S,42,S ,2013-07-01,
489,CL-JE-SJ-0194-M,Short-Sleeve Classic Jersey- M,42,S ,2013-07-01,
490,CL-JE-SJ-0194-L,Short-Sleeve Classic Jersey- L,42,S ,2013-07-01,
491,CL-JE-SJ-0194-X,Short-Sleeve Classic Jersey- XL,42,S ,2013-07-01,
492,CO-TF-FR-T98Y-60,HL Touring Frame - Yellow- 60,602,T ,2013-07-01,
493,CO-TF-FR-T67Y-62,LL Touring Frame - Yellow- 62,200,T ,2013-07-01,
494,CO-TF-FR-T98Y-46,HL Touring Frame - Yellow- 46,602,T ,2013-07-01,
495,CO-TF-FR-T98Y-50,HL Touring Frame - Yellow- 50,602,T ,2013-07-01,
496,CO-TF-FR-T98Y-54,HL Touring Frame - Yellow- 54,602,T ,2013-07-01,
497,CO-TF-FR-T98U-46,HL Touring Frame - Blue- 46,602,T ,2013-07-01,
498,CO-TF-FR-T98U-50,HL Touring Frame - Blue- 50,602,T ,2013-07-01,
499,CO-TF-FR-T98U-54,HL Touring Frame - Blue- 54,602,T ,2013-07-01,
500,CO-TF-FR-T98U-60,HL Touring Frame - Blue- 60,602,T ,2013-07-01,
501,CO-DE-RD-2308,Rear Derailleur,54,,2013-07-01,
502,CO-TF-FR-T67U-50,LL Touring Frame - Blue- 50,200,T ,2013-07-01,
503,CO-TF-FR-T67U-54,LL Touring Frame - Blue- 54,200,T ,2013-07-01,
504,CO-TF-FR-T67U-58,LL Touring Frame - Blue- 58,200,T ,2013-07-01,
505,CO-TF-FR-T67U-62,LL Touring Frame - Blue- 62,200,T ,2013-07-01,
506,CO-TF-FR-T67Y-44,LL Touring Frame - Yellow- 44,200,T ,2013-07-01,
507,CO-TF-FR-T67Y-50,LL Touring Frame - Yellow- 50,200,T ,2013-07-01,
508,CO-TF-FR-T67Y-54,LL Touring Frame - Yellow- 54,200,T ,2013-07-01,
509,CO-TF-FR-T67Y-58,LL Touring Frame - Yellow- 58,200,T ,2013-07-01,
510,CO-TF-FR-T67U-44,LL Touring Frame - Blue- 44,200,T ,2013-07-01,
511,CO-MF-FR-M63S-40,ML Mountain Frame-W - Silver- 40,199,M ,2013-07-01,
512,CO-MF-FR-M63S-42,ML Mountain Frame-W - Silver- 42,199,M ,2013-07-01,
513,CO-MF-FR-M63S-46,ML Mountain Frame-W - Silver- 46,199,M ,2013-07-01,
514,CO-BR-RB-9231,Rear Brakes,47,,2013-07-01,
515,CO-SA-SE-M236,LL Mountain Seat/Saddle,12,M ,2013-07-01,
516,CO-SA-SE-M798,ML Mountain Seat/Saddle,17,M ,2013-07-01,
517,CO-SA-SE-M940,HL Mountain Seat/Saddle,23,M ,2013-07-01,
518,CO-SA-SE-R581,LL Road Seat/Saddle,12,R ,2013-07-01,
519,CO-SA-SE-R908,ML Road Seat/Saddle,17,T ,2013-07-01,
520,CO-SA-SE-R995,HL Road Seat/Saddle,23,R ,2013-07-01,
521,CO-SA-SE-T312,LL Touring Seat/Saddle,12,T ,2013-07-01,
522,CO-SA-SE-T762,ML Touring Seat/Saddle,17,T ,2013-07-01,
523,CO-SA-SE-T924,HL Touring Seat/Saddle,23,T ,2013-07-01,
524,CO-MF-FR-M21S-42,LL Mountain Frame - Silver- 42,145,M ,2013-07-01,
